[2022-11-17 10:12:58,685] Running step: step_resnet18_tidy [1/13]
[2022-11-17 23:00:40,515]   warnings.warn("Using pre-existing IP for %s" % node.name)
[2022-11-17 23:00:49,518] /workspace/finn/src/finn/transformation/fpgadataflow/hlssynth_ip.py:71: UserWarning: Using pre-existing IP for FMPadding_Batch_5
[2022-11-17 23:00:49,519]   warnings.warn("Using pre-existing IP for %s" % node.name)
[2022-11-17 23:00:49,520] /workspace/finn/src/finn/transformation/fpgadataflow/hlssynth_ip.py:71: UserWarning: Using pre-existing IP for StreamingDataWidthConverter_Batch_11
[2022-11-17 23:00:49,520]   warnings.warn("Using pre-existing IP for %s" % node.name)
[2022-11-17 23:00:49,521] /workspace/finn/src/finn/transformation/fpgadataflow/hlssynth_ip.py:71: UserWarning: Using pre-existing IP for AddStreams_Batch_3
[2022-11-17 23:00:49,522]   warnings.warn("Using pre-existing IP for %s" % node.name)
[2022-11-17 23:00:49,523] /workspace/finn/src/finn/transformation/fpgadataflow/hlssynth_ip.py:71: UserWarning: Using pre-existing IP for MatrixVectorActivation_5
[2022-11-17 23:00:49,523]   warnings.warn("Using pre-existing IP for %s" % node.name)
[2022-11-17 23:00:49,523] /workspace/finn/src/finn/transformation/fpgadataflow/hlssynth_ip.py:71: UserWarning: Using pre-existing IP for Thresholding_Batch_7
[2022-11-17 23:00:49,523]   warnings.warn("Using pre-existing IP for %s" % node.name)
[2022-11-17 23:00:49,525] /workspace/finn/src/finn/transformation/fpgadataflow/hlssynth_ip.py:71: UserWarning: Using pre-existing IP for ConvolutionInputGenerator_4
[2022-11-17 23:00:49,525]   warnings.warn("Using pre-existing IP for %s" % node.name)
[2022-11-17 23:00:49,525] /workspace/finn/src/finn/transformation/fpgadataflow/hlssynth_ip.py:71: UserWarning: Using pre-existing IP for StreamingDataWidthConverter_Batch_10
[2022-11-17 23:00:49,526]   warnings.warn("Using pre-existing IP for %s" % node.name)
[2022-11-17 23:00:49,527] /workspace/finn/src/finn/transformation/fpgadataflow/hlssynth_ip.py:71: UserWarning: Using pre-existing IP for FMPadding_Batch_4
[2022-11-17 23:00:49,527]   warnings.warn("Using pre-existing IP for %s" % node.name)
[2022-11-17 23:00:50,188] /workspace/finn/src/finn/transformation/fpgadataflow/hlssynth_ip.py:71: UserWarning: Using pre-existing IP for Thresholding_Batch_6
[2022-11-17 23:00:50,188]   warnings.warn("Using pre-existing IP for %s" % node.name)
[2022-11-17 23:00:50,189] /workspace/finn/src/finn/transformation/fpgadataflow/hlssynth_ip.py:71: UserWarning: Using pre-existing IP for StreamingDataWidthConverter_Batch_9
[2022-11-17 23:00:50,189]   warnings.warn("Using pre-existing IP for %s" % node.name)
[2022-11-17 23:00:50,190] /workspace/finn/src/finn/transformation/fpgadataflow/hlssynth_ip.py:71: UserWarning: Using pre-existing IP for DuplicateStreams_Batch_2
[2022-11-17 23:00:50,190]   warnings.warn("Using pre-existing IP for %s" % node.name)
[2022-11-17 23:00:50,191] /workspace/finn/src/finn/transformation/fpgadataflow/hlssynth_ip.py:71: UserWarning: Using pre-existing IP for Thresholding_Batch_5
[2022-11-17 23:00:50,191]   warnings.warn("Using pre-existing IP for %s" % node.name)
[2022-11-17 23:00:50,191] /workspace/finn/src/finn/transformation/fpgadataflow/hlssynth_ip.py:71: UserWarning: Using pre-existing IP for AddStreams_Batch_2
[2022-11-17 23:00:50,191]   warnings.warn("Using pre-existing IP for %s" % node.name)
[2022-11-17 23:00:50,192] /workspace/finn/src/finn/transformation/fpgadataflow/hlssynth_ip.py:71: UserWarning: Using pre-existing IP for Thresholding_Batch_4
[2022-11-17 23:00:50,192]   warnings.warn("Using pre-existing IP for %s" % node.name)
[2022-11-17 23:00:50,193] /workspace/finn/src/finn/transformation/fpgadataflow/hlssynth_ip.py:71: UserWarning: Using pre-existing IP for AddStreams_Batch_1
[2022-11-17 23:00:50,193]   warnings.warn("Using pre-existing IP for %s" % node.name)
[2022-11-17 23:00:50,194] /workspace/finn/src/finn/transformation/fpgadataflow/hlssynth_ip.py:71: UserWarning: Using pre-existing IP for MatrixVectorActivation_4
[2022-11-17 23:00:50,194]   warnings.warn("Using pre-existing IP for %s" % node.name)
[2022-11-17 23:00:50,308] /workspace/finn/src/finn/transformation/fpgadataflow/hlssynth_ip.py:71: UserWarning: Using pre-existing IP for StreamingDataWidthConverter_Batch_8
[2022-11-17 23:00:50,308]   warnings.warn("Using pre-existing IP for %s" % node.name)
[2022-11-17 23:00:50,310] /workspace/finn/src/finn/transformation/fpgadataflow/hlssynth_ip.py:71: UserWarning: Using pre-existing IP for ConvolutionInputGenerator_3
[2022-11-17 23:00:50,310]   warnings.warn("Using pre-existing IP for %s" % node.name)
[2022-11-17 23:00:51,157] /workspace/finn/src/finn/transformation/fpgadataflow/hlssynth_ip.py:71: UserWarning: Using pre-existing IP for FMPadding_Batch_3
[2022-11-17 23:00:51,158]   warnings.warn("Using pre-existing IP for %s" % node.name)
[2022-11-17 23:01:12,958] /workspace/finn/src/finn/transformation/fpgadataflow/hlssynth_ip.py:71: UserWarning: Using pre-existing IP for Thresholding_Batch_2
[2022-11-17 23:01:12,959]   warnings.warn("Using pre-existing IP for %s" % node.name)
[2022-11-17 23:01:12,961] /workspace/finn/src/finn/transformation/fpgadataflow/hlssynth_ip.py:71: UserWarning: Using pre-existing IP for Thresholding_Batch_3
[2022-11-17 23:01:12,961]   warnings.warn("Using pre-existing IP for %s" % node.name)
[2022-11-17 23:01:12,962] /workspace/finn/src/finn/transformation/fpgadataflow/hlssynth_ip.py:71: UserWarning: Using pre-existing IP for Thresholding_Batch_1
[2022-11-17 23:01:12,963]   warnings.warn("Using pre-existing IP for %s" % node.name)
[2022-11-17 23:01:12,964] /workspace/finn/src/finn/transformation/fpgadataflow/hlssynth_ip.py:71: UserWarning: Using pre-existing IP for StreamingDataWidthConverter_Batch_7
[2022-11-17 23:01:12,964]   warnings.warn("Using pre-existing IP for %s" % node.name)
[2022-11-17 23:01:12,974] /workspace/finn/src/finn/transformation/fpgadataflow/hlssynth_ip.py:71: UserWarning: Using pre-existing IP for DuplicateStreams_Batch_1
[2022-11-17 23:01:12,975]   warnings.warn("Using pre-existing IP for %s" % node.name)
[2022-11-17 23:01:12,976] /workspace/finn/src/finn/transformation/fpgadataflow/hlssynth_ip.py:71: UserWarning: Using pre-existing IP for Thresholding_Batch_0
[2022-11-17 23:01:12,976]   warnings.warn("Using pre-existing IP for %s" % node.name)
[2022-11-17 23:01:12,977] /workspace/finn/src/finn/transformation/fpgadataflow/hlssynth_ip.py:71: UserWarning: Using pre-existing IP for AddStreams_Batch_0
[2022-11-17 23:01:12,978]   warnings.warn("Using pre-existing IP for %s" % node.name)
[2022-11-17 23:01:12,979] /workspace/finn/src/finn/transformation/fpgadataflow/hlssynth_ip.py:71: UserWarning: Using pre-existing IP for MatrixVectorActivation_3
[2022-11-17 23:01:12,979]   warnings.warn("Using pre-existing IP for %s" % node.name)
[2022-11-17 23:01:13,174] /workspace/finn/src/finn/transformation/fpgadataflow/hlssynth_ip.py:71: UserWarning: Using pre-existing IP for StreamingDataWidthConverter_Batch_6
[2022-11-17 23:01:13,174]   warnings.warn("Using pre-existing IP for %s" % node.name)
[2022-11-17 23:01:13,177] /workspace/finn/src/finn/transformation/fpgadataflow/hlssynth_ip.py:71: UserWarning: Using pre-existing IP for ConvolutionInputGenerator_2
[2022-11-17 23:01:13,178]   warnings.warn("Using pre-existing IP for %s" % node.name)
[2022-11-17 23:01:13,179] /workspace/finn/src/finn/transformation/fpgadataflow/hlssynth_ip.py:71: UserWarning: Using pre-existing IP for StreamingDataWidthConverter_Batch_5
[2022-11-17 23:01:13,179]   warnings.warn("Using pre-existing IP for %s" % node.name)
[2022-11-17 23:01:14,309] /workspace/finn/src/finn/transformation/fpgadataflow/hlssynth_ip.py:71: UserWarning: Using pre-existing IP for MatrixVectorActivation_1
[2022-11-17 23:01:14,309]   warnings.warn("Using pre-existing IP for %s" % node.name)
[2022-11-17 23:01:14,311] /workspace/finn/src/finn/transformation/fpgadataflow/hlssynth_ip.py:71: UserWarning: Using pre-existing IP for MatrixVectorActivation_2
[2022-11-17 23:01:14,311]   warnings.warn("Using pre-existing IP for %s" % node.name)
[2022-11-17 23:01:14,312] /workspace/finn/src/finn/transformation/fpgadataflow/hlssynth_ip.py:71: UserWarning: Using pre-existing IP for FMPadding_Batch_2
[2022-11-17 23:01:14,313]   warnings.warn("Using pre-existing IP for %s" % node.name)
[2022-11-17 23:01:14,314] /workspace/finn/src/finn/transformation/fpgadataflow/hlssynth_ip.py:71: UserWarning: Using pre-existing IP for StreamingDataWidthConverter_Batch_4
[2022-11-17 23:01:14,314]   warnings.warn("Using pre-existing IP for %s" % node.name)
[2022-11-17 23:01:14,315] /workspace/finn/src/finn/transformation/fpgadataflow/hlssynth_ip.py:71: UserWarning: Using pre-existing IP for StreamingDataWidthConverter_Batch_3
[2022-11-17 23:01:14,315]   warnings.warn("Using pre-existing IP for %s" % node.name)
[2022-11-17 23:01:14,316] /workspace/finn/src/finn/transformation/fpgadataflow/hlssynth_ip.py:71: UserWarning: Using pre-existing IP for StreamingDataWidthConverter_Batch_2
[2022-11-17 23:01:14,316]   warnings.warn("Using pre-existing IP for %s" % node.name)
[2022-11-17 23:01:14,316] /workspace/finn/src/finn/transformation/fpgadataflow/hlssynth_ip.py:71: UserWarning: Using pre-existing IP for DuplicateStreams_Batch_0
[2022-11-17 23:01:14,316]   warnings.warn("Using pre-existing IP for %s" % node.name)
[2022-11-17 23:01:14,317] /workspace/finn/src/finn/transformation/fpgadataflow/hlssynth_ip.py:71: UserWarning: Using pre-existing IP for StreamingDataWidthConverter_Batch_1
[2022-11-17 23:01:14,317]   warnings.warn("Using pre-existing IP for %s" % node.name)
[2022-11-17 23:01:14,318] /workspace/finn/src/finn/transformation/fpgadataflow/hlssynth_ip.py:71: UserWarning: Using pre-existing IP for Pool_Batch_0
[2022-11-17 23:01:14,318]   warnings.warn("Using pre-existing IP for %s" % node.name)
[2022-11-17 23:01:14,319] /workspace/finn/src/finn/transformation/fpgadataflow/hlssynth_ip.py:71: UserWarning: Using pre-existing IP for ConvolutionInputGenerator_1
[2022-11-17 23:01:14,319]   warnings.warn("Using pre-existing IP for %s" % node.name)
[2022-11-17 23:01:14,706] /workspace/finn/src/finn/transformation/fpgadataflow/hlssynth_ip.py:71: UserWarning: Using pre-existing IP for FMPadding_Batch_1
[2022-11-17 23:01:14,707]   warnings.warn("Using pre-existing IP for %s" % node.name)
[2022-11-17 23:01:14,708] /workspace/finn/src/finn/transformation/fpgadataflow/hlssynth_ip.py:71: UserWarning: Using pre-existing IP for StreamingDataWidthConverter_Batch_0
[2022-11-17 23:01:14,708]   warnings.warn("Using pre-existing IP for %s" % node.name)
[2022-11-17 23:01:14,710] /workspace/finn/src/finn/transformation/fpgadataflow/hlssynth_ip.py:71: UserWarning: Using pre-existing IP for MatrixVectorActivation_0
[2022-11-17 23:01:14,710]   warnings.warn("Using pre-existing IP for %s" % node.name)
[2022-11-17 23:01:14,711] /workspace/finn/src/finn/transformation/fpgadataflow/hlssynth_ip.py:71: UserWarning: Using pre-existing IP for ConvolutionInputGenerator_0
[2022-11-17 23:01:14,711]   warnings.warn("Using pre-existing IP for %s" % node.name)
[2022-11-17 23:01:14,945] /workspace/finn/src/finn/transformation/fpgadataflow/hlssynth_ip.py:71: UserWarning: Using pre-existing IP for FMPadding_Batch_0
[2022-11-17 23:01:14,945]   warnings.warn("Using pre-existing IP for %s" % node.name)
[2022-11-17 23:01:51,275] Running step: step_resnet18_slr_floorplan [10/13]
[2022-11-17 23:01:51,856] Running step: step_synthesize_bitfile [11/13]
[2022-11-17 23:01:55,776] /workspace/finn/src/finn/transformation/fpgadataflow/floorplan.py:108: UserWarning: 302 nodes have no entry in the provided floorplan, SLR was set to -1
[2022-11-17 23:01:55,776]   warnings.warn(
[2022-11-17 23:05:44,433] /workspace/results/KV260_SOM/resnet18_img_3-100-FPS/vivado_stitch_proj_pe3o9pfj/finn_vivado_stitch_proj.srcs/sources_1/bd/StreamingDataflowPartition_0
[2022-11-17 23:05:44,433] StreamingDataflowPartition_0
[2022-11-17 23:06:11,435] /workspace/results/KV260_SOM/resnet18_img_3-100-FPS/vivado_stitch_proj_pe3o9pfj/finn_vivado_stitch_proj.srcs/sources_1/bd/StreamingDataflowPartition_0/hdl/StreamingDataflowPartition_0_wrapper.v
[2022-11-17 23:06:12,614] /workspace/finn/src/finn/transformation/fpgadataflow/insert_fifo.py:236: UserWarning: Overriding output FIFO depth to 32
[2022-11-17 23:06:12,614]   warnings.warn("Overriding output FIFO depth to 32")
[2022-11-17 23:06:13,429] /workspace/finn/src/finn/transformation/fpgadataflow/prepare_ip.py:57: UserWarning: Using pre-existing code for StreamingDataflowPartition_1_StreamingFIFO_0
[2022-11-17 23:06:13,429]   warnings.warn("Using pre-existing code for %s" % node.name)
[2022-11-17 23:06:13,429] /workspace/finn/src/finn/transformation/fpgadataflow/prepare_ip.py:57: UserWarning: Using pre-existing code for StreamingDataflowPartition_1_FMPadding_Batch_0
[2022-11-17 23:06:13,429]   warnings.warn("Using pre-existing code for %s" % node.name)
[2022-11-17 23:06:13,430] /workspace/finn/src/finn/transformation/fpgadataflow/prepare_ip.py:57: UserWarning: Using pre-existing code for StreamingDataflowPartition_1_StreamingFIFO_1
[2022-11-17 23:06:13,430]   warnings.warn("Using pre-existing code for %s" % node.name)
[2022-11-17 23:06:13,430] /workspace/finn/src/finn/transformation/fpgadataflow/prepare_ip.py:57: UserWarning: Using pre-existing code for StreamingDataflowPartition_1_ConvolutionInputGenerator_0
[2022-11-17 23:06:13,430]   warnings.warn("Using pre-existing code for %s" % node.name)
[2022-11-17 23:06:13,430] /workspace/finn/src/finn/transformation/fpgadataflow/prepare_ip.py:57: UserWarning: Using pre-existing code for StreamingDataflowPartition_1_MatrixVectorActivation_0
[2022-11-17 23:06:13,430]   warnings.warn("Using pre-existing code for %s" % node.name)
[2022-11-17 23:06:13,431] /workspace/finn/src/finn/transformation/fpgadataflow/prepare_ip.py:57: UserWarning: Using pre-existing code for StreamingDataflowPartition_1_StreamingDataWidthConverter_Batch_0
[2022-11-17 23:06:13,431]   warnings.warn("Using pre-existing code for %s" % node.name)
[2022-11-17 23:06:13,431] /workspace/finn/src/finn/transformation/fpgadataflow/prepare_ip.py:57: UserWarning: Using pre-existing code for StreamingDataflowPartition_1_FMPadding_Batch_1
[2022-11-17 23:06:13,431]   warnings.warn("Using pre-existing code for %s" % node.name)
[2022-11-17 23:06:13,431] /workspace/finn/src/finn/transformation/fpgadataflow/prepare_ip.py:57: UserWarning: Using pre-existing code for StreamingDataflowPartition_1_StreamingFIFO_2
[2022-11-17 23:06:13,431]   warnings.warn("Using pre-existing code for %s" % node.name)
[2022-11-17 23:06:13,431] /workspace/finn/src/finn/transformation/fpgadataflow/prepare_ip.py:57: UserWarning: Using pre-existing code for StreamingDataflowPartition_1_ConvolutionInputGenerator_1
[2022-11-17 23:06:13,431]   warnings.warn("Using pre-existing code for %s" % node.name)
[2022-11-17 23:06:13,432] /workspace/finn/src/finn/transformation/fpgadataflow/prepare_ip.py:57: UserWarning: Using pre-existing code for StreamingDataflowPartition_1_Pool_Batch_0
[2022-11-17 23:06:13,432]   warnings.warn("Using pre-existing code for %s" % node.name)
[2022-11-17 23:06:13,432] /workspace/finn/src/finn/transformation/fpgadataflow/prepare_ip.py:57: UserWarning: Using pre-existing code for StreamingDataflowPartition_1_StreamingDataWidthConverter_Batch_1
[2022-11-17 23:06:13,432]   warnings.warn("Using pre-existing code for %s" % node.name)
[2022-11-17 23:06:13,432] /workspace/finn/src/finn/transformation/fpgadataflow/prepare_ip.py:57: UserWarning: Using pre-existing code for StreamingDataflowPartition_1_DuplicateStreams_Batch_0
[2022-11-17 23:06:13,432]   warnings.warn("Using pre-existing code for %s" % node.name)
[2022-11-17 23:06:13,432] /workspace/finn/src/finn/transformation/fpgadataflow/prepare_ip.py:57: UserWarning: Using pre-existing code for StreamingDataflowPartition_1_StreamingDataWidthConverter_Batch_2
[2022-11-17 23:06:13,432]   warnings.warn("Using pre-existing code for %s" % node.name)
[2022-11-17 23:06:13,433] /workspace/finn/src/finn/transformation/fpgadataflow/prepare_ip.py:57: UserWarning: Using pre-existing code for StreamingDataflowPartition_1_StreamingDataWidthConverter_Batch_3
[2022-11-17 23:06:13,433]   warnings.warn("Using pre-existing code for %s" % node.name)
[2022-11-17 23:06:13,433] /workspace/finn/src/finn/transformation/fpgadataflow/prepare_ip.py:57: UserWarning: Using pre-existing code for StreamingDataflowPartition_1_StreamingDataWidthConverter_Batch_4
[2022-11-17 23:06:13,433]   warnings.warn("Using pre-existing code for %s" % node.name)
[2022-11-17 23:06:13,433] /workspace/finn/src/finn/transformation/fpgadataflow/prepare_ip.py:57: UserWarning: Using pre-existing code for StreamingDataflowPartition_1_StreamingFIFO_3
[2022-11-17 23:06:13,433]   warnings.warn("Using pre-existing code for %s" % node.name)
[2022-11-17 23:06:13,433] /workspace/finn/src/finn/transformation/fpgadataflow/prepare_ip.py:57: UserWarning: Using pre-existing code for StreamingDataflowPartition_1_FMPadding_Batch_2
[2022-11-17 23:06:13,433]   warnings.warn("Using pre-existing code for %s" % node.name)
[2022-11-17 23:06:13,433] /workspace/finn/src/finn/transformation/fpgadataflow/prepare_ip.py:57: UserWarning: Using pre-existing code for StreamingDataflowPartition_1_MatrixVectorActivation_1
[2022-11-17 23:06:13,433]   warnings.warn("Using pre-existing code for %s" % node.name)
[2022-11-17 23:06:13,434] /workspace/finn/src/finn/transformation/fpgadataflow/prepare_ip.py:57: UserWarning: Using pre-existing code for StreamingDataflowPartition_1_MatrixVectorActivation_2
[2022-11-17 23:06:13,434]   warnings.warn("Using pre-existing code for %s" % node.name)
[2022-11-17 23:06:13,434] /workspace/finn/src/finn/transformation/fpgadataflow/prepare_ip.py:57: UserWarning: Using pre-existing code for StreamingDataflowPartition_1_StreamingFIFO_4
[2022-11-17 23:06:13,434]   warnings.warn("Using pre-existing code for %s" % node.name)
[2022-11-17 23:06:13,434] /workspace/finn/src/finn/transformation/fpgadataflow/prepare_ip.py:57: UserWarning: Using pre-existing code for StreamingDataflowPartition_1_StreamingFIFO_5
[2022-11-17 23:06:13,434]   warnings.warn("Using pre-existing code for %s" % node.name)
[2022-11-17 23:06:13,434] /workspace/finn/src/finn/transformation/fpgadataflow/prepare_ip.py:57: UserWarning: Using pre-existing code for StreamingDataflowPartition_1_StreamingDataWidthConverter_Batch_5
[2022-11-17 23:06:13,434]   warnings.warn("Using pre-existing code for %s" % node.name)
[2022-11-17 23:06:13,435] /workspace/finn/src/finn/transformation/fpgadataflow/prepare_ip.py:57: UserWarning: Using pre-existing code for StreamingDataflowPartition_1_ConvolutionInputGenerator_2
[2022-11-17 23:06:13,435]   warnings.warn("Using pre-existing code for %s" % node.name)
[2022-11-17 23:06:13,435] /workspace/finn/src/finn/transformation/fpgadataflow/prepare_ip.py:57: UserWarning: Using pre-existing code for StreamingDataflowPartition_1_StreamingFIFO_6
[2022-11-17 23:06:13,435]   warnings.warn("Using pre-existing code for %s" % node.name)
[2022-11-17 23:06:13,435] /workspace/finn/src/finn/transformation/fpgadataflow/prepare_ip.py:57: UserWarning: Using pre-existing code for StreamingDataflowPartition_1_StreamingDataWidthConverter_Batch_6
[2022-11-17 23:06:13,435]   warnings.warn("Using pre-existing code for %s" % node.name)
[2022-11-17 23:06:13,435] /workspace/finn/src/finn/transformation/fpgadataflow/prepare_ip.py:57: UserWarning: Using pre-existing code for StreamingDataflowPartition_1_StreamingFIFO_7
[2022-11-17 23:06:13,435]   warnings.warn("Using pre-existing code for %s" % node.name)
[2022-11-17 23:06:13,436] /workspace/finn/src/finn/transformation/fpgadataflow/prepare_ip.py:57: UserWarning: Using pre-existing code for StreamingDataflowPartition_1_MatrixVectorActivation_3
[2022-11-17 23:06:13,436]   warnings.warn("Using pre-existing code for %s" % node.name)
[2022-11-17 23:06:13,436] /workspace/finn/src/finn/transformation/fpgadataflow/prepare_ip.py:57: UserWarning: Using pre-existing code for StreamingDataflowPartition_1_AddStreams_Batch_0
[2022-11-17 23:06:13,436]   warnings.warn("Using pre-existing code for %s" % node.name)
[2022-11-17 23:06:13,436] /workspace/finn/src/finn/transformation/fpgadataflow/prepare_ip.py:57: UserWarning: Using pre-existing code for StreamingDataflowPartition_1_Thresholding_Batch_0
[2022-11-17 23:06:13,436]   warnings.warn("Using pre-existing code for %s" % node.name)
[2022-11-17 23:06:13,436] /workspace/finn/src/finn/transformation/fpgadataflow/prepare_ip.py:57: UserWarning: Using pre-existing code for StreamingDataflowPartition_1_DuplicateStreams_Batch_1
[2022-11-17 23:06:13,436]   warnings.warn("Using pre-existing code for %s" % node.name)
[2022-11-17 23:06:13,437] /workspace/finn/src/finn/transformation/fpgadataflow/prepare_ip.py:57: UserWarning: Using pre-existing code for StreamingDataflowPartition_1_StreamingFIFO_8
[2022-11-17 23:06:13,437]   warnings.warn("Using pre-existing code for %s" % node.name)
[2022-11-17 23:06:13,437] /workspace/finn/src/finn/transformation/fpgadataflow/prepare_ip.py:57: UserWarning: Using pre-existing code for StreamingDataflowPartition_1_StreamingDataWidthConverter_Batch_7
[2022-11-17 23:06:13,437]   warnings.warn("Using pre-existing code for %s" % node.name)
[2022-11-17 23:06:13,437] /workspace/finn/src/finn/transformation/fpgadataflow/prepare_ip.py:57: UserWarning: Using pre-existing code for StreamingDataflowPartition_1_Thresholding_Batch_1
[2022-11-17 23:06:13,437]   warnings.warn("Using pre-existing code for %s" % node.name)
[2022-11-17 23:06:13,437] /workspace/finn/src/finn/transformation/fpgadataflow/prepare_ip.py:57: UserWarning: Using pre-existing code for StreamingDataflowPartition_1_Thresholding_Batch_2
[2022-11-17 23:06:13,437]   warnings.warn("Using pre-existing code for %s" % node.name)
[2022-11-17 23:06:13,438] /workspace/finn/src/finn/transformation/fpgadataflow/prepare_ip.py:57: UserWarning: Using pre-existing code for StreamingDataflowPartition_1_Thresholding_Batch_3
[2022-11-17 23:06:13,438]   warnings.warn("Using pre-existing code for %s" % node.name)
[2022-11-17 23:06:13,438] /workspace/finn/src/finn/transformation/fpgadataflow/prepare_ip.py:57: UserWarning: Using pre-existing code for StreamingDataflowPartition_1_StreamingFIFO_9
[2022-11-17 23:06:13,438]   warnings.warn("Using pre-existing code for %s" % node.name)
[2022-11-17 23:06:13,438] /workspace/finn/src/finn/transformation/fpgadataflow/prepare_ip.py:57: UserWarning: Using pre-existing code for StreamingDataflowPartition_1_StreamingFIFO_10
[2022-11-17 23:06:13,438]   warnings.warn("Using pre-existing code for %s" % node.name)
[2022-11-17 23:06:13,438] /workspace/finn/src/finn/transformation/fpgadataflow/prepare_ip.py:57: UserWarning: Using pre-existing code for StreamingDataflowPartition_1_FMPadding_Batch_3
[2022-11-17 23:06:13,438]   warnings.warn("Using pre-existing code for %s" % node.name)
[2022-11-17 23:06:13,438] /workspace/finn/src/finn/transformation/fpgadataflow/prepare_ip.py:57: UserWarning: Using pre-existing code for StreamingDataflowPartition_1_StreamingFIFO_11
[2022-11-17 23:06:13,438]   warnings.warn("Using pre-existing code for %s" % node.name)
[2022-11-17 23:06:13,439] /workspace/finn/src/finn/transformation/fpgadataflow/prepare_ip.py:57: UserWarning: Using pre-existing code for StreamingDataflowPartition_1_StreamingFIFO_12
[2022-11-17 23:06:13,439]   warnings.warn("Using pre-existing code for %s" % node.name)
[2022-11-17 23:06:13,439] /workspace/finn/src/finn/transformation/fpgadataflow/prepare_ip.py:57: UserWarning: Using pre-existing code for StreamingDataflowPartition_1_ConvolutionInputGenerator_3
[2022-11-17 23:06:13,439]   warnings.warn("Using pre-existing code for %s" % node.name)
[2022-11-17 23:06:13,439] /workspace/finn/src/finn/transformation/fpgadataflow/prepare_ip.py:57: UserWarning: Using pre-existing code for StreamingDataflowPartition_1_StreamingDataWidthConverter_Batch_8
[2022-11-17 23:06:13,439]   warnings.warn("Using pre-existing code for %s" % node.name)
[2022-11-17 23:06:13,439] /workspace/finn/src/finn/transformation/fpgadataflow/prepare_ip.py:57: UserWarning: Using pre-existing code for StreamingDataflowPartition_1_StreamingFIFO_13
[2022-11-17 23:06:13,439]   warnings.warn("Using pre-existing code for %s" % node.name)
[2022-11-17 23:06:13,440] /workspace/finn/src/finn/transformation/fpgadataflow/prepare_ip.py:57: UserWarning: Using pre-existing code for StreamingDataflowPartition_1_MatrixVectorActivation_4
[2022-11-17 23:06:13,440]   warnings.warn("Using pre-existing code for %s" % node.name)
[2022-11-17 23:06:13,440] /workspace/finn/src/finn/transformation/fpgadataflow/prepare_ip.py:57: UserWarning: Using pre-existing code for StreamingDataflowPartition_1_AddStreams_Batch_1
[2022-11-17 23:06:13,440]   warnings.warn("Using pre-existing code for %s" % node.name)
[2022-11-17 23:06:13,440] /workspace/finn/src/finn/transformation/fpgadataflow/prepare_ip.py:57: UserWarning: Using pre-existing code for StreamingDataflowPartition_1_Thresholding_Batch_4
[2022-11-17 23:06:13,440]   warnings.warn("Using pre-existing code for %s" % node.name)
[2022-11-17 23:06:13,440] /workspace/finn/src/finn/transformation/fpgadataflow/prepare_ip.py:57: UserWarning: Using pre-existing code for StreamingDataflowPartition_1_AddStreams_Batch_2
[2022-11-17 23:06:13,440]   warnings.warn("Using pre-existing code for %s" % node.name)
[2022-11-17 23:06:13,441] /workspace/finn/src/finn/transformation/fpgadataflow/prepare_ip.py:57: UserWarning: Using pre-existing code for StreamingDataflowPartition_1_Thresholding_Batch_5
[2022-11-17 23:06:13,441]   warnings.warn("Using pre-existing code for %s" % node.name)
[2022-11-17 23:06:13,441] /workspace/finn/src/finn/transformation/fpgadataflow/prepare_ip.py:57: UserWarning: Using pre-existing code for StreamingDataflowPartition_1_DuplicateStreams_Batch_2
[2022-11-17 23:06:13,441]   warnings.warn("Using pre-existing code for %s" % node.name)
[2022-11-17 23:06:13,441] /workspace/finn/src/finn/transformation/fpgadataflow/prepare_ip.py:57: UserWarning: Using pre-existing code for StreamingDataflowPartition_1_StreamingDataWidthConverter_Batch_9
[2022-11-17 23:06:13,441]   warnings.warn("Using pre-existing code for %s" % node.name)
[2022-11-17 23:06:13,441] /workspace/finn/src/finn/transformation/fpgadataflow/prepare_ip.py:57: UserWarning: Using pre-existing code for StreamingDataflowPartition_1_Thresholding_Batch_6
[2022-11-17 23:06:13,441]   warnings.warn("Using pre-existing code for %s" % node.name)
[2022-11-17 23:06:13,441] /workspace/finn/src/finn/transformation/fpgadataflow/prepare_ip.py:57: UserWarning: Using pre-existing code for StreamingDataflowPartition_1_StreamingFIFO_14
[2022-11-17 23:06:13,442]   warnings.warn("Using pre-existing code for %s" % node.name)
[2022-11-17 23:06:13,442] /workspace/finn/src/finn/transformation/fpgadataflow/prepare_ip.py:57: UserWarning: Using pre-existing code for StreamingDataflowPartition_1_StreamingFIFO_15
[2022-11-17 23:06:13,442]   warnings.warn("Using pre-existing code for %s" % node.name)
[2022-11-17 23:06:13,442] /workspace/finn/src/finn/transformation/fpgadataflow/prepare_ip.py:57: UserWarning: Using pre-existing code for StreamingDataflowPartition_1_FMPadding_Batch_4
[2022-11-17 23:06:13,442]   warnings.warn("Using pre-existing code for %s" % node.name)
[2022-11-17 23:06:13,442] /workspace/finn/src/finn/transformation/fpgadataflow/prepare_ip.py:57: UserWarning: Using pre-existing code for StreamingDataflowPartition_1_StreamingFIFO_16
[2022-11-17 23:06:13,442]   warnings.warn("Using pre-existing code for %s" % node.name)
[2022-11-17 23:06:13,442] /workspace/finn/src/finn/transformation/fpgadataflow/prepare_ip.py:57: UserWarning: Using pre-existing code for StreamingDataflowPartition_1_ConvolutionInputGenerator_4
